

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:46:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3250 ;;      Params:         0       0       0       0       0
  3251 ;;      Locals:         0       0       0       0       0
  3252 ;;      Temps:          0       0       0       0       0
  3253 ;;      Totals:         0       0       0       0       0
  3254 ;;Total ram usage:        0 bytes
  3255 ;; Hardware stack levels used:    1
  3256 ;; Hardware stack levels required when called:    4
  3257 ;; This function calls:
  3258 ;;		_config_int_enable
  3259 ;;		_config_io
  3260 ;;		_config_iocb
  3261 ;;		_config_reloj
  3262 ;; This function is called by:
  3263 ;;		_main
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267                           
  3268                           ;psect for function _setup
  3269  0CBF                     _setup:
  3270  0CBF                     l1670:	
  3271                           ;incstack = 0
  3272                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  3273                           
  3274                           
  3275                           ;proyecto_final.c: 416: 
  3276  0CBF  120A  118A  24F9  120A  158A  	fcall	_config_reloj
  3277  0CC4                     l1672:
  3278                           
  3279                           ;proyecto_final.c: 417:         if(ADCON0bits.CHS == 5) {
  3280  0CC4  120A  158A  25F3  120A  158A  	fcall	_config_io
  3281  0CC9                     l1674:
  3282                           
  3283                           ;proyecto_final.c: 418:             PORTD = ADRESH;
  3284  0CC9  120A  158A  24AE  120A  158A  	fcall	_config_int_enable
  3285                           
  3286                           ;proyecto_final.c: 419:             temporal_posicion1 = PORTD;
  3287  0CCE  120A  158A  24A8  120A  158A  	fcall	_config_iocb
  3288  0CD3                     l233:
  3289  0CD3  0008               	return
  3290  0CD4                     __end_of_setup:
  3291                           
  3292                           	psect	text5
  3293  04F9                     __ptext5:	
  3294 ;; *************** function _config_reloj *****************
  3295 ;; Defined at:
  3296 ;;		line 591 in file "proyecto_final.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;		None
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;		None
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      void 
  3303 ;; Registers used:
  3304 ;;		None
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3310 ;;      Params:         0       0       0       0       0
  3311 ;;      Locals:         0       0       0       0       0
  3312 ;;      Temps:          0       0       0       0       0
  3313 ;;      Totals:         0       0       0       0       0
  3314 ;;Total ram usage:        0 bytes
  3315 ;; Hardware stack levels used:    1
  3316 ;; Hardware stack levels required when called:    3
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_setup
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323                           
  3324                           
  3325                           ;psect for function _config_reloj
  3326  04F9                     _config_reloj:
  3327  04F9                     l1572:	
  3328                           ;incstack = 0
  3329                           ; Regs used in _config_reloj: []
  3330                           
  3331                           
  3332                           ;proyecto_final.c: 593:     T2CONbits.T2CKPS0 = 1;
  3333  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  3334  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  3335  04FB  170F               	bsf	15,6	;volatile
  3336                           
  3337                           ;proyecto_final.c: 594:     T2CONbits.TMR2ON = 1;
  3338  04FC  168F               	bsf	15,5	;volatile
  3339                           
  3340                           ;proyecto_final.c: 595: 
  3341  04FD  160F               	bsf	15,4	;volatile
  3342                           
  3343                           ;proyecto_final.c: 596:     while (!PIR1bits.TMR2IF);
  3344  04FE  140F               	bsf	15,0	;volatile
  3345  04FF                     l272:	
  3346                           ;proyecto_final.c: 598: 
  3347                           
  3348  04FF  0008               	return
  3349  0500                     __end_of_config_reloj:
  3350                           
  3351                           	psect	text6
  3352  0CA8                     __ptext6:	
  3353 ;; *************** function _config_iocb *****************
  3354 ;; Defined at:
  3355 ;;		line 698 in file "proyecto_final.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;		None
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;		None
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      void 
  3362 ;; Registers used:
  3363 ;;		wreg
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3369 ;;      Params:         0       0       0       0       0
  3370 ;;      Locals:         0       0       0       0       0
  3371 ;;      Temps:          0       0       0       0       0
  3372 ;;      Totals:         0       0       0       0       0
  3373 ;;Total ram usage:        0 bytes
  3374 ;; Hardware stack levels used:    1
  3375 ;; Hardware stack levels required when called:    3
  3376 ;; This function calls:
  3377 ;;		Nothing
  3378 ;; This function is called by:
  3379 ;;		_setup
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _config_iocb
  3385  0CA8                     _config_iocb:
  3386  0CA8                     l1646:	
  3387                           ;incstack = 0
  3388                           ; Regs used in _config_iocb: [wreg]
  3389                           
  3390  0CA8  30FF               	movlw	255
  3391  0CA9  1683               	bsf	3,5	;RP0=1, select bank1
  3392  0CAA  1303               	bcf	3,6	;RP1=0, select bank1
  3393  0CAB  0096               	movwf	22	;volatile
  3394  0CAC                     l1648:
  3395  0CAC  100B               	bcf	11,0	;volatile
  3396  0CAD                     l284:
  3397  0CAD  0008               	return
  3398  0CAE                     __end_of_config_iocb:
  3399                           
  3400                           	psect	text7
  3401  0DF3                     __ptext7:	
  3402 ;; *************** function _config_io *****************
  3403 ;; Defined at:
  3404 ;;		line 601 in file "proyecto_final.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         0       0       0       0       0
  3419 ;;      Locals:         0       0       0       0       0
  3420 ;;      Temps:          0       1       0       0       0
  3421 ;;      Totals:         0       1       0       0       0
  3422 ;;Total ram usage:        1 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    3
  3425 ;; This function calls:
  3426 ;;		Nothing
  3427 ;; This function is called by:
  3428 ;;		_setup
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function _config_io
  3434  0DF3                     _config_io:
  3435  0DF3                     l1574:	
  3436                           ;incstack = 0
  3437                           ; Regs used in _config_io: [wreg+status,2+status,0]
  3438                           
  3439                           
  3440                           ;proyecto_final.c: 604:     TXSTAbits.BRGH = 1;
  3441  0DF3  1683               	bsf	3,5	;RP0=1, select bank3
  3442  0DF4  1703               	bsf	3,6	;RP1=1, select bank3
  3443  0DF5  0189               	clrf	9	;volatile
  3444  0DF6                     l1576:
  3445                           
  3446                           ;proyecto_final.c: 605: 
  3447  0DF6  30E0               	movlw	224
  3448  0DF7  0088               	movwf	8	;volatile
  3449  0DF8                     l1578:
  3450                           
  3451                           ;proyecto_final.c: 607: 
  3452  0DF8  30FF               	movlw	255
  3453  0DF9  1683               	bsf	3,5	;RP0=1, select bank1
  3454  0DFA  1303               	bcf	3,6	;RP1=0, select bank1
  3455  0DFB  0086               	movwf	6	;volatile
  3456                           
  3457                           ;proyecto_final.c: 608:     SPBRG = 207;
  3458  0DFC  0185               	clrf	5	;volatile
  3459  0DFD                     l1580:
  3460                           
  3461                           ;proyecto_final.c: 610: 
  3462  0DFD  3007               	movlw	7
  3463  0DFE  0089               	movwf	9	;volatile
  3464  0DFF                     l1582:
  3465                           
  3466                           ;proyecto_final.c: 611:     RCSTAbits.SPEN = 1;
  3467  0DFF  0188               	clrf	8	;volatile
  3468                           
  3469                           ;proyecto_final.c: 612:     RCSTAbits.RX9 = 0;
  3470  0E00  30B9               	movlw	185
  3471  0E01  0087               	movwf	7	;volatile
  3472  0E02                     l1584:
  3473                           
  3474                           ;proyecto_final.c: 614: 
  3475  0E02  1381               	bcf	1,7	;volatile
  3476                           
  3477                           ;proyecto_final.c: 615:     TXSTAbits.TXEN = 1;
  3478  0E03  30FF               	movlw	255
  3479  0E04  0095               	movwf	21	;volatile
  3480  0E05                     l1586:
  3481                           
  3482                           ;proyecto_final.c: 617: 
  3483  0E05  1283               	bcf	3,5	;RP0=0, select bank0
  3484  0E06  1303               	bcf	3,6	;RP1=0, select bank0
  3485  0E07  0185               	clrf	5	;volatile
  3486  0E08                     l1588:
  3487                           
  3488                           ;proyecto_final.c: 618: 
  3489  0E08  30FF               	movlw	255
  3490  0E09  0086               	movwf	6	;volatile
  3491                           
  3492                           ;proyecto_final.c: 620: }
  3493  0E0A  0189               	clrf	9	;volatile
  3494                           
  3495                           ;proyecto_final.c: 621: 
  3496  0E0B  0188               	clrf	8	;volatile
  3497                           
  3498                           ;proyecto_final.c: 622: void config_int_enable(){
  3499  0E0C  0187               	clrf	7	;volatile
  3500  0E0D                     l1590:
  3501                           
  3502                           ;proyecto_final.c: 627:     INTCONbits.RBIF = 0;
  3503  0E0D  1683               	bsf	3,5	;RP0=1, select bank1
  3504  0E0E  1303               	bcf	3,6	;RP1=0, select bank1
  3505  0E0F  139F               	bcf	31,7	;volatile
  3506  0E10                     l1592:
  3507                           
  3508                           ;proyecto_final.c: 628: 
  3509  0E10  121F               	bcf	31,4	;volatile
  3510  0E11                     l1594:
  3511                           
  3512                           ;proyecto_final.c: 629:     INTCONbits.PEIE = 1;
  3513  0E11  129F               	bcf	31,5	;volatile
  3514  0E12                     l1596:
  3515                           
  3516                           ;proyecto_final.c: 631:     PIR1bits.ADIF = 0;
  3517  0E12  1283               	bcf	3,5	;RP0=0, select bank0
  3518  0E13  1303               	bcf	3,6	;RP1=0, select bank0
  3519  0E14  081F               	movf	31,w	;volatile
  3520  0E15  393F               	andlw	-193
  3521  0E16  3880               	iorlw	128
  3522  0E17  009F               	movwf	31	;volatile
  3523  0E18                     l1598:
  3524                           
  3525                           ;proyecto_final.c: 632: 
  3526  0E18  081F               	movf	31,w	;volatile
  3527  0E19  39C3               	andlw	-61
  3528  0E1A  3814               	iorlw	20
  3529  0E1B  009F               	movwf	31	;volatile
  3530  0E1C                     l1600:
  3531                           
  3532                           ;proyecto_final.c: 633: 
  3533  0E1C  3020               	movlw	32
  3534  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  3535  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  3536  0E1F  00C0               	movwf	??_config_io
  3537  0E20                     u2507:
  3538  0E20  0BC0               	decfsz	??_config_io,f
  3539  0E21  2E20               	goto	u2507
  3540  0E22  0000               	nop
  3541  0E23                     l1602:
  3542                           
  3543                           ;proyecto_final.c: 634:     PIE1bits.RCIE = 1;
  3544  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3545  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  3546  0E25  141F               	bsf	31,0	;volatile
  3547  0E26                     l1604:
  3548                           
  3549                           ;proyecto_final.c: 637:     return;
  3550  0E26  30FA               	movlw	250
  3551  0E27  1683               	bsf	3,5	;RP0=1, select bank1
  3552  0E28  1303               	bcf	3,6	;RP1=0, select bank1
  3553  0E29  0092               	movwf	18	;volatile
  3554  0E2A                     l1606:
  3555                           
  3556                           ;proyecto_final.c: 638: }
  3557  0E2A  303F               	movlw	-193
  3558  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  3559  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  3560  0E2D  0597               	andwf	23,f	;volatile
  3561  0E2E                     l1608:
  3562                           
  3563                           ;proyecto_final.c: 639: 
