

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:00:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3794  0E72  00C1               	movwf	?_dec_to_ascii+1
  3795  0E73  2ED4               	goto	l212
  3796  0E74                     l1706:
  3797  0E74  3002               	movlw	2
  3798  0E75  0640               	xorwf	dec_to_ascii@val,w
  3799  0E76  0441               	iorwf	dec_to_ascii@val+1,w
  3800  0E77  1D03               	btfss	3,2
  3801  0E78  2E7A               	goto	u1241
  3802  0E79  2E7B               	goto	u1240
  3803  0E7A                     u1241:
  3804  0E7A  2E80               	goto	l1714
  3805  0E7B                     u1240:
  3806  0E7B                     l1708:
  3807                           
  3808                           ;proyecto_final.c: 395:  return data;
  3809  0E7B  3032               	movlw	50
  3810  0E7C  00C0               	movwf	?_dec_to_ascii
  3811  0E7D  3000               	movlw	0
  3812  0E7E  00C1               	movwf	?_dec_to_ascii+1
  3813  0E7F  2ED4               	goto	l212
  3814  0E80                     l1714:
  3815  0E80  3003               	movlw	3
  3816  0E81  0640               	xorwf	dec_to_ascii@val,w
  3817  0E82  0441               	iorwf	dec_to_ascii@val+1,w
  3818  0E83  1D03               	btfss	3,2
  3819  0E84  2E86               	goto	u1251
  3820  0E85  2E87               	goto	u1250
  3821  0E86                     u1251:
  3822  0E86  2E8C               	goto	l1722
  3823  0E87                     u1250:
  3824  0E87                     l1716:
  3825                           
  3826                           ;proyecto_final.c: 397: }
  3827  0E87  3033               	movlw	51
  3828  0E88  00C0               	movwf	?_dec_to_ascii
  3829  0E89  3000               	movlw	0
  3830  0E8A  00C1               	movwf	?_dec_to_ascii+1
  3831  0E8B  2ED4               	goto	l212
  3832  0E8C                     l1722:
  3833  0E8C  3004               	movlw	4
  3834  0E8D  0640               	xorwf	dec_to_ascii@val,w
  3835  0E8E  0441               	iorwf	dec_to_ascii@val+1,w
  3836  0E8F  1D03               	btfss	3,2
  3837  0E90  2E92               	goto	u1261
  3838  0E91  2E93               	goto	u1260
  3839  0E92                     u1261:
  3840  0E92  2E98               	goto	l1730
  3841  0E93                     u1260:
  3842  0E93                     l1724:
  3843                           
  3844                           ;proyecto_final.c: 399: 
  3845  0E93  3034               	movlw	52
  3846  0E94  00C0               	movwf	?_dec_to_ascii
  3847  0E95  3000               	movlw	0
  3848  0E96  00C1               	movwf	?_dec_to_ascii+1
  3849  0E97  2ED4               	goto	l212
  3850  0E98                     l1730:
  3851  0E98  3005               	movlw	5
  3852  0E99  0640               	xorwf	dec_to_ascii@val,w
  3853  0E9A  0441               	iorwf	dec_to_ascii@val+1,w
  3854  0E9B  1D03               	btfss	3,2
  3855  0E9C  2E9E               	goto	u1271
  3856  0E9D  2E9F               	goto	u1270
  3857  0E9E                     u1271:
  3858  0E9E  2EA4               	goto	l1738
  3859  0E9F                     u1270:
  3860  0E9F                     l1732:
  3861                           
  3862                           ;proyecto_final.c: 401: 
  3863  0E9F  3035               	movlw	53
  3864  0EA0  00C0               	movwf	?_dec_to_ascii
  3865  0EA1  3000               	movlw	0
  3866  0EA2  00C1               	movwf	?_dec_to_ascii+1
  3867  0EA3  2ED4               	goto	l212
  3868  0EA4                     l1738:
  3869  0EA4  3006               	movlw	6
  3870  0EA5  0640               	xorwf	dec_to_ascii@val,w
  3871  0EA6  0441               	iorwf	dec_to_ascii@val+1,w
  3872  0EA7  1D03               	btfss	3,2
  3873  0EA8  2EAA               	goto	u1281
  3874  0EA9  2EAB               	goto	u1280
  3875  0EAA                     u1281:
  3876  0EAA  2EB0               	goto	l1746
  3877  0EAB                     u1280:
  3878  0EAB                     l1740:
  3879                           
  3880                           ;proyecto_final.c: 403: 
  3881  0EAB  3036               	movlw	54
  3882  0EAC  00C0               	movwf	?_dec_to_ascii
  3883  0EAD  3000               	movlw	0
  3884  0EAE  00C1               	movwf	?_dec_to_ascii+1
  3885  0EAF  2ED4               	goto	l212
  3886  0EB0                     l1746:
  3887  0EB0  3007               	movlw	7
  3888  0EB1  0640               	xorwf	dec_to_ascii@val,w
  3889  0EB2  0441               	iorwf	dec_to_ascii@val+1,w
  3890  0EB3  1D03               	btfss	3,2
  3891  0EB4  2EB6               	goto	u1291
  3892  0EB5  2EB7               	goto	u1290
  3893  0EB6                     u1291:
  3894  0EB6  2EBC               	goto	l1754
  3895  0EB7                     u1290:
  3896  0EB7                     l1748:
  3897                           
  3898                           ;proyecto_final.c: 405: 
  3899  0EB7  3037               	movlw	55
  3900  0EB8  00C0               	movwf	?_dec_to_ascii
  3901  0EB9  3000               	movlw	0
  3902  0EBA  00C1               	movwf	?_dec_to_ascii+1
  3903  0EBB  2ED4               	goto	l212
  3904  0EBC                     l1754:
  3905  0EBC  3008               	movlw	8
  3906  0EBD  0640               	xorwf	dec_to_ascii@val,w
  3907  0EBE  0441               	iorwf	dec_to_ascii@val+1,w
  3908  0EBF  1D03               	btfss	3,2
  3909  0EC0  2EC2               	goto	u1301
  3910  0EC1  2EC3               	goto	u1300
  3911  0EC2                     u1301:
  3912  0EC2  2EC8               	goto	l1762
  3913  0EC3                     u1300:
  3914  0EC3                     l1756:
  3915                           
  3916                           ;proyecto_final.c: 407:         IOCB_interrupt();
  3917  0EC3  3038               	movlw	56
  3918  0EC4  00C0               	movwf	?_dec_to_ascii
  3919  0EC5  3000               	movlw	0
  3920  0EC6  00C1               	movwf	?_dec_to_ascii+1
  3921  0EC7  2ED4               	goto	l212
  3922  0EC8                     l1762:
  3923  0EC8  3009               	movlw	9
  3924  0EC9  0640               	xorwf	dec_to_ascii@val,w
  3925  0ECA  0441               	iorwf	dec_to_ascii@val+1,w
  3926  0ECB  1D03               	btfss	3,2
  3927  0ECC  2ECE               	goto	u1311
  3928  0ECD  2ECF               	goto	u1310
  3929  0ECE                     u1311:
  3930  0ECE  2ED4               	goto	l225
  3931  0ECF                     u1310:
  3932  0ECF                     l1764:
  3933                           
  3934                           ;proyecto_final.c: 409: 
  3935  0ECF  3039               	movlw	57
  3936  0ED0  00C0               	movwf	?_dec_to_ascii
  3937  0ED1  3000               	movlw	0
  3938  0ED2  00C1               	movwf	?_dec_to_ascii+1
  3939  0ED3  2ED4               	goto	l212
  3940  0ED4                     l225:
  3941  0ED4                     l212:
  3942  0ED4  0008               	return
  3943  0ED5                     __end_of_dec_to_ascii:
  3944                           
  3945                           	psect	text10
  3946  0D0E                     __ptext10:	
  3947 ;; *************** function ___wmul *****************
  3948 ;; Defined at:
  3949 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3950 ;; Parameters:    Size  Location     Type
  3951 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3952 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3953 ;; Auto vars:     Size  Location     Type
  3954 ;;  product         2    4[BANK0 ] unsigned int 
  3955 ;; Return value:  Size  Location     Type
  3956 ;;                  2    0[BANK0 ] unsigned int 
  3957 ;; Registers used:
  3958 ;;		wreg, status,2, status,0
  3959 ;; Tracked objects:
  3960 ;;		On entry : 0/0
  3961 ;;		On exit  : 0/0
  3962 ;;		Unchanged: 0/0
  3963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3964 ;;      Params:         0       4       0       0       0
  3965 ;;      Locals:         0       2       0       0       0
  3966 ;;      Temps:          0       0       0       0       0
  3967 ;;      Totals:         0       6       0       0       0
  3968 ;;Total ram usage:        6 bytes
  3969 ;; Hardware stack levels used:    1
  3970 ;; Hardware stack levels required when called:    3
  3971 ;; This function calls:
  3972 ;;		Nothing
  3973 ;; This function is called by:
  3974 ;;		_main
  3975 ;; This function uses a non-reentrant model
  3976 ;;
  3977                           
  3978                           
  3979                           ;psect for function ___wmul
  3980  0D0E                     ___wmul:
  3981  0D0E                     l1864:	
  3982                           ;incstack = 0
  3983                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3984                           
  3985  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  3986  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  3987  0D10  01C4               	clrf	___wmul@product
  3988  0D11  01C5               	clrf	___wmul@product+1
  3989  0D12                     l1866:
  3990  0D12  1C40               	btfss	___wmul@multiplier,0
  3991  0D13  2D15               	goto	u1491
  3992  0D14  2D16               	goto	u1490
  3993  0D15                     u1491:
  3994  0D15  2D1C               	goto	l376
  3995  0D16                     u1490:
  3996  0D16                     l1868:
  3997  0D16  0842               	movf	___wmul@multiplicand,w
  3998  0D17  07C4               	addwf	___wmul@product,f
  3999  0D18  1803               	skipnc
  4000  0D19  0AC5               	incf	___wmul@product+1,f
  4001  0D1A  0843               	movf	___wmul@multiplicand+1,w
  4002  0D1B  07C5               	addwf	___wmul@product+1,f
  4003  0D1C                     l376:
  4004  0D1C  3001               	movlw	1
  4005  0D1D                     u1505:
  4006  0D1D  1003               	clrc
  4007  0D1E  0DC2               	rlf	___wmul@multiplicand,f
  4008  0D1F  0DC3               	rlf	___wmul@multiplicand+1,f
  4009  0D20  3EFF               	addlw	-1
  4010  0D21  1D03               	skipz
  4011  0D22  2D1D               	goto	u1505
  4012  0D23                     l1870:
  4013  0D23  3001               	movlw	1
  4014  0D24                     u1515:
  4015  0D24  1003               	clrc
  4016  0D25  0CC1               	rrf	___wmul@multiplier+1,f
  4017  0D26  0CC0               	rrf	___wmul@multiplier,f
  4018  0D27  3EFF               	addlw	-1
  4019  0D28  1D03               	skipz
  4020  0D29  2D24               	goto	u1515
  4021  0D2A                     l1872:
  4022  0D2A  0840               	movf	___wmul@multiplier,w
  4023  0D2B  0441               	iorwf	___wmul@multiplier+1,w
  4024  0D2C  1D03               	btfss	3,2
  4025  0D2D  2D2F               	goto	u1521
  4026  0D2E  2D30               	goto	u1520
  4027  0D2F                     u1521:
  4028  0D2F  2D12               	goto	l1866
  4029  0D30                     u1520:
  4030  0D30                     l1874:
  4031  0D30  0845               	movf	___wmul@product+1,w
  4032  0D31  00C1               	movwf	?___wmul+1
  4033  0D32  0844               	movf	___wmul@product,w
  4034  0D33  00C0               	movwf	?___wmul
  4035  0D34                     l378:
  4036  0D34  0008               	return
  4037  0D35                     __end_of___wmul:
  4038                           
  4039                           	psect	text11
  4040  0D8A                     __ptext11:	
  4041 ;; *************** function ___awdiv *****************
  4042 ;; Defined at:
  4043 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  4044 ;; Parameters:    Size  Location     Type
  4045 ;;  divisor         2    0[BANK0 ] int 
  4046 ;;  dividend        2    2[BANK0 ] int 
  4047 ;; Auto vars:     Size  Location     Type
  4048 ;;  quotient        2    7[BANK0 ] int 
  4049 ;;  sign            1    6[BANK0 ] unsigned char 
  4050 ;;  counter         1    5[BANK0 ] unsigned char 
  4051 ;; Return value:  Size  Location     Type
  4052 ;;                  2    0[BANK0 ] int 
  4053 ;; Registers used:
  4054 ;;		wreg, status,2, status,0
  4055 ;; Tracked objects:
  4056 ;;		On entry : 0/0
  4057 ;;		On exit  : 0/0
  4058 ;;		Unchanged: 0/0
  4059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4060 ;;      Params:         0       4       0       0       0
  4061 ;;      Locals:         0       4       0       0       0
  4062 ;;      Temps:          0       1       0       0       0
  4063 ;;      Totals:         0       9       0       0       0
  4064 ;;Total ram usage:        9 bytes
  4065 ;; Hardware stack levels used:    1
  4066 ;; Hardware stack levels required when called:    3
  4067 ;; This function calls:
  4068 ;;		Nothing
  4069 ;; This function is called by:
  4070 ;;		_main
  4071 ;; This function uses a non-reentrant model
  4072 ;;
  4073                           
  4074                           
  4075                           ;psect for function ___awdiv
  4076  0D8A                     ___awdiv:
  4077  0D8A                     l1878:	
  4078                           ;incstack = 0
  4079                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4080                           
  4081  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  4082  0D8B  1303               	bcf	3,6	;RP1=0, select bank0
  4083  0D8C  01C6               	clrf	___awdiv@sign
  4084  0D8D                     l1880:
  4085  0D8D  1FC1               	btfss	___awdiv@divisor+1,7
  4086  0D8E  2D90               	goto	u1531
  4087  0D8F  2D91               	goto	u1530
  4088  0D90                     u1531:
  4089  0D90  2D98               	goto	l1886
  4090  0D91                     u1530:
  4091  0D91                     l1882:
  4092  0D91  09C0               	comf	___awdiv@divisor,f
  4093  0D92  09C1               	comf	___awdiv@divisor+1,f
  4094  0D93  0AC0               	incf	___awdiv@divisor,f
  4095  0D94  1903               	skipnz
  4096  0D95  0AC1               	incf	___awdiv@divisor+1,f
  4097  0D96                     l1884:
  4098  0D96  01C6               	clrf	___awdiv@sign
  4099  0D97  0AC6               	incf	___awdiv@sign,f
  4100  0D98                     l1886:
