

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:29:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2537  0617                     l1245:
  2538                           
  2539                           ;proyecto_final.c: 485:     CCP2CONbits.DC2B1 = 0;
  2540  0617  129D               	bcf	29,5	;volatile
  2541  0618                     l1247:
  2542                           
  2543                           ;proyecto_final.c: 486:     CCP2CONbits.DC2B0 = 0;
  2544  0618  121D               	bcf	29,4	;volatile
  2545  0619                     l1249:
  2546                           
  2547                           ;proyecto_final.c: 488:     PIR1bits.TMR2IF = 0;
  2548  0619  108C               	bcf	12,1	;volatile
  2549  061A                     l1251:
  2550                           
  2551                           ;proyecto_final.c: 489:     T2CONbits.T2CKPS1 = 1;
  2552  061A  1492               	bsf	18,1	;volatile
  2553  061B                     l1253:
  2554                           
  2555                           ;proyecto_final.c: 490:     T2CONbits.T2CKPS0 = 1;
  2556  061B  1412               	bsf	18,0	;volatile
  2557  061C                     l1255:
  2558                           
  2559                           ;proyecto_final.c: 491:     T2CONbits.TMR2ON = 1;
  2560  061C  1512               	bsf	18,2	;volatile
  2561  061D                     l206:	
  2562                           ;proyecto_final.c: 493:     while (!PIR1bits.TMR2IF);
  2563                           
  2564  061D  1C8C               	btfss	12,1	;volatile
  2565  061E  2E20               	goto	u681
  2566  061F  2E21               	goto	u680
  2567  0620                     u681:
  2568  0620  2E1D               	goto	l206
  2569  0621                     u680:
  2570  0621                     l208:
  2571                           
  2572                           ;proyecto_final.c: 494:     PIR1bits.TMR2IF = 0;
  2573  0621  108C               	bcf	12,1	;volatile
  2574                           
  2575                           ;proyecto_final.c: 500:     TXSTAbits.SYNC = 0;
  2576  0622  1683               	bsf	3,5	;RP0=1, select bank1
  2577  0623  1303               	bcf	3,6	;RP1=0, select bank1
  2578  0624  1218               	bcf	24,4	;volatile
  2579                           
  2580                           ;proyecto_final.c: 501:     TXSTAbits.BRGH = 1;
  2581  0625  1518               	bsf	24,2	;volatile
  2582                           
  2583                           ;proyecto_final.c: 503:     BAUDCTLbits.BRG16 = 1;
  2584  0626  1683               	bsf	3,5	;RP0=1, select bank3
  2585  0627  1703               	bsf	3,6	;RP1=1, select bank3
  2586  0628  1587               	bsf	7,3	;volatile
  2587  0629                     l1257:
  2588                           
  2589                           ;proyecto_final.c: 505:     SPBRG = 207;
  2590  0629  30CF               	movlw	207
  2591  062A  1683               	bsf	3,5	;RP0=1, select bank1
  2592  062B  1303               	bcf	3,6	;RP1=0, select bank1
  2593  062C  0099               	movwf	25	;volatile
  2594  062D                     l1259:
  2595                           
  2596                           ;proyecto_final.c: 506:     SPBRGH = 0;
  2597  062D  019A               	clrf	26	;volatile
  2598  062E                     l1261:
  2599                           
  2600                           ;proyecto_final.c: 508:     RCSTAbits.SPEN = 1;
  2601  062E  1283               	bcf	3,5	;RP0=0, select bank0
  2602  062F  1303               	bcf	3,6	;RP1=0, select bank0
  2603  0630  1798               	bsf	24,7	;volatile
  2604  0631                     l1263:
  2605                           
  2606                           ;proyecto_final.c: 509:     RCSTAbits.RX9 = 0;
  2607  0631  1318               	bcf	24,6	;volatile
  2608  0632                     l1265:
  2609                           
  2610                           ;proyecto_final.c: 510:     RCSTAbits.CREN = 1;
  2611  0632  1618               	bsf	24,4	;volatile
  2612  0633                     l1267:
  2613                           
  2614                           ;proyecto_final.c: 512:     TXSTAbits.TXEN = 1;
  2615  0633  1683               	bsf	3,5	;RP0=1, select bank1
  2616  0634  1303               	bcf	3,6	;RP1=0, select bank1
  2617  0635  1698               	bsf	24,5	;volatile
  2618  0636                     l209:
  2619  0636  0008               	return
  2620  0637                     __end_of_config_io:
  2621                           
  2622                           	psect	text8
  2623  06DE                     __ptext8:	
  2624 ;; *************** function _config_int_enable *****************
  2625 ;; Defined at:
  2626 ;;		line 519 in file "proyecto_final.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		None
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         0       0       0       0       0
  2641 ;;      Locals:         0       0       0       0       0
  2642 ;;      Temps:          0       0       0       0       0
  2643 ;;      Totals:         0       0       0       0       0
  2644 ;;Total ram usage:        0 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:    2
  2647 ;; This function calls:
  2648 ;;		Nothing
  2649 ;; This function is called by:
  2650 ;;		_setup
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           
  2655                           ;psect for function _config_int_enable
  2656  06DE                     _config_int_enable:
  2657  06DE                     l1581:	
  2658                           ;incstack = 0
  2659                           ; Regs used in _config_int_enable: []
  2660                           
  2661                           
  2662                           ;proyecto_final.c: 521:     INTCONbits.GIE = 1;
  2663  06DE  178B               	bsf	11,7	;volatile
  2664                           
  2665                           ;proyecto_final.c: 523:     INTCONbits.RBIE = 1;
  2666  06DF  158B               	bsf	11,3	;volatile
  2667                           
  2668                           ;proyecto_final.c: 524:     INTCONbits.RBIF = 0;
  2669  06E0  100B               	bcf	11,0	;volatile
  2670                           
  2671                           ;proyecto_final.c: 526:     INTCONbits.PEIE = 1;
  2672  06E1  170B               	bsf	11,6	;volatile
  2673                           
  2674                           ;proyecto_final.c: 527:     PIE1bits.ADIE = 1;
  2675  06E2  1683               	bsf	3,5	;RP0=1, select bank1
  2676  06E3  1303               	bcf	3,6	;RP1=0, select bank1
  2677  06E4  170C               	bsf	12,6	;volatile
  2678                           
  2679                           ;proyecto_final.c: 528:     PIR1bits.ADIF = 0;
  2680  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  2681  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  2682  06E7  130C               	bcf	12,6	;volatile
  2683                           
  2684                           ;proyecto_final.c: 531:     PIE1bits.RCIE = 1;
  2685  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  2686  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  2687  06EA  168C               	bsf	12,5	;volatile
  2688                           
  2689                           ;proyecto_final.c: 532:     PIR1bits.RCIF = 0;
  2690  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  2691  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  2692  06ED  128C               	bcf	12,5	;volatile
  2693  06EE                     l212:	
  2694                           ;proyecto_final.c: 534:     return;
  2695                           
  2696  06EE  0008               	return
  2697  06EF                     __end_of_config_int_enable:
  2698                           
  2699                           	psect	text9
  2700  054C                     __ptext9:	
  2701 ;; *************** function _isr *****************
  2702 ;; Defined at:
  2703 ;;		line 340 in file "proyecto_final.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;		None
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;		None
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0, pclath, cstack
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2717 ;;      Params:         0       0       0       0       0
  2718 ;;      Locals:         0       0       0       0       0
  2719 ;;      Temps:          4       0       0       0       0
  2720 ;;      Totals:         4       0       0       0       0
  2721 ;;Total ram usage:        4 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; Hardware stack levels required when called:    1
  2724 ;; This function calls:
  2725 ;;		_IOCB_interrupt
  2726 ;; This function is called by:
  2727 ;;		Interrupt level 1
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731                           
  2732                           ;psect for function _isr
  2733  054C                     _isr:
  2734  054C                     i1l1545:
  2735                           
  2736                           ;proyecto_final.c: 342:     if(INTCONbits.RBIF){
  2737  054C  1C0B               	btfss	11,0	;volatile
  2738  054D  2D4F               	goto	u124_21
  2739  054E  2D50               	goto	u124_20
  2740  054F                     u124_21:
  2741  054F  2D55               	goto	i1l1549
  2742  0550                     u124_20:
  2743  0550                     i1l1547:
  2744                           
  2745                           ;proyecto_final.c: 343:         IOCB_interrupt();
  2746  0550  120A  118A  24C5  120A  118A  	fcall	_IOCB_interrupt
  2747  0555                     i1l1549:
  2748                           
  2749                           ;proyecto_final.c: 346:     if (PIR1bits.RCIF){
  2750  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2751  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2752  0557  1E8C               	btfss	12,5	;volatile
  2753  0558  2D5A               	goto	u125_21
  2754  0559  2D5B               	goto	u125_20
  2755  055A                     u125_21:
  2756  055A  2D5F               	goto	i1l1553
  2757  055B                     u125_20:
  2758  055B                     i1l1551:
  2759                           
  2760                           ;proyecto_final.c: 347:         opcion = RCREG;
  2761  055B  081A               	movf	26,w	;volatile
  2762  055C  00F3               	movwf	??_isr
  2763  055D  0873               	movf	??_isr,w
  2764  055E  00AF               	movwf	_opcion
  2765  055F                     i1l1553:
  2766                           
  2767                           ;proyecto_final.c: 351:     if (PIR1bits.ADIF){
  2768  055F  1F0C               	btfss	12,6	;volatile
  2769  0560  2D62               	goto	u126_21
  2770  0561  2D63               	goto	u126_20
  2771  0562                     u126_21:
  2772  0562  2DC7               	goto	i1l188
  2773  0563                     u126_20:
  2774  0563                     i1l1555:
  2775                           
  2776                           ;proyecto_final.c: 353:         if(ADCON0bits.CHS == 5) {
  2777  0563  0C1F               	rrf	31,w	;volatile
  2778  0564  00F3               	movwf	??_isr
  2779  0565  0C73               	rrf	??_isr,w
  2780  0566  390F               	andlw	15
  2781  0567  3A05               	xorlw	5
  2782  0568  1D03               	skipz
  2783  0569  2D6B               	goto	u127_21
  2784  056A  2D6C               	goto	u127_20
  2785  056B                     u127_21:
  2786  056B  2D92               	goto	i1l1565
  2787  056C                     u127_20:
  2788  056C                     i1l1557:
  2789                           
  2790                           ;proyecto_final.c: 354:             PORTD = ADRESH;
  2791  056C  081E               	movf	30,w	;volatile
  2792  056D  0088               	movwf	8	;volatile
  2793  056E                     i1l1559:
  2794                           
  2795                           ;proyecto_final.c: 355:             CCPR1L = (PORTD>>1) + 128;
  2796  056E  0808               	movf	8,w	;volatile
  2797  056F  00F3               	movwf	??_isr
  2798  0570  1003               	clrc
  2799  0571  0C73               	rrf	??_isr,w
  2800  0572  3E80               	addlw	128
  2801  0573  0095               	movwf	21	;volatile
  2802  0574                     i1l1561:
  2803                           
  2804                           ;proyecto_final.c: 356:             CCP1CONbits.DC1B1 = PORTDbits.RD0;
  2805  0574  1808               	btfsc	8,0	;volatile
  2806  0575  2D77               	goto	u128_21
  2807  0576  2D7B               	goto	u128_20
  2808  0577                     u128_21:
  2809  0577  1283               	bcf	3,5	;RP0=0, select bank0
