

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:16:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2597  06C8  2EC7               	goto	u2007
  2598  06C9  0000               	nop
  2599  06CA                     l1261:
  2600                           
  2601                           ;proyecto_final.c: 482:     ADCON0bits.ADON = 1;
  2602  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  2603  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  2604  06CC  141F               	bsf	31,0	;volatile
  2605  06CD                     l1263:
  2606                           
  2607                           ;proyecto_final.c: 485:     PR2 = 250;
  2608  06CD  30FA               	movlw	250
  2609  06CE  1683               	bsf	3,5	;RP0=1, select bank1
  2610  06CF  1303               	bcf	3,6	;RP1=0, select bank1
  2611  06D0  0092               	movwf	18	;volatile
  2612  06D1                     l1265:
  2613                           
  2614                           ;proyecto_final.c: 486:     CCP1CONbits.P1M = 0;
  2615  06D1  303F               	movlw	-193
  2616  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2617  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2618  06D4  0597               	andwf	23,f	;volatile
  2619  06D5                     l1267:
  2620                           
  2621                           ;proyecto_final.c: 487:     CCP1CONbits.CCP1M = 0b00001100;
  2622  06D5  0817               	movf	23,w	;volatile
  2623  06D6  39F0               	andlw	-16
  2624  06D7  380C               	iorlw	12
  2625  06D8  0097               	movwf	23	;volatile
  2626  06D9                     l1269:
  2627                           
  2628                           ;proyecto_final.c: 488:     CCP2CONbits.CCP2M = 0b00001100;
  2629  06D9  081D               	movf	29,w	;volatile
  2630  06DA  39F0               	andlw	-16
  2631  06DB  380C               	iorlw	12
  2632  06DC  009D               	movwf	29	;volatile
  2633  06DD                     l1271:
  2634                           
  2635                           ;proyecto_final.c: 490:     CCPR1L = 0x0F;
  2636  06DD  300F               	movlw	15
  2637  06DE  0095               	movwf	21	;volatile
  2638  06DF                     l1273:
  2639                           
  2640                           ;proyecto_final.c: 491:     CCPR2L = 0x0F;
  2641  06DF  300F               	movlw	15
  2642  06E0  009B               	movwf	27	;volatile
  2643  06E1                     l1275:
  2644                           
  2645                           ;proyecto_final.c: 492:     CCP1CONbits.DC1B = 0;
  2646  06E1  30CF               	movlw	-49
  2647  06E2  0597               	andwf	23,f	;volatile
  2648  06E3                     l1277:
  2649                           
  2650                           ;proyecto_final.c: 493:     CCP2CONbits.DC2B1 = 0;
  2651  06E3  129D               	bcf	29,5	;volatile
  2652  06E4                     l1279:
  2653                           
  2654                           ;proyecto_final.c: 494:     CCP2CONbits.DC2B0 = 0;
  2655  06E4  121D               	bcf	29,4	;volatile
  2656  06E5                     l1281:
  2657                           
  2658                           ;proyecto_final.c: 496:     PIR1bits.TMR2IF = 0;
  2659  06E5  108C               	bcf	12,1	;volatile
  2660  06E6                     l1283:
  2661                           
  2662                           ;proyecto_final.c: 497:     T2CONbits.T2CKPS1 = 1;
  2663  06E6  1492               	bsf	18,1	;volatile
  2664  06E7                     l1285:
  2665                           
  2666                           ;proyecto_final.c: 498:     T2CONbits.T2CKPS0 = 1;
  2667  06E7  1412               	bsf	18,0	;volatile
  2668  06E8                     l1287:
  2669                           
  2670                           ;proyecto_final.c: 499:     T2CONbits.TMR2ON = 1;
  2671  06E8  1512               	bsf	18,2	;volatile
  2672  06E9                     l208:	
  2673                           ;proyecto_final.c: 501:     while (!PIR1bits.TMR2IF);
  2674                           
  2675  06E9  1C8C               	btfss	12,1	;volatile
  2676  06EA  2EEC               	goto	u721
  2677  06EB  2EED               	goto	u720
  2678  06EC                     u721:
  2679  06EC  2EE9               	goto	l208
  2680  06ED                     u720:
  2681  06ED                     l210:
  2682                           
  2683                           ;proyecto_final.c: 502:     PIR1bits.TMR2IF = 0;
  2684  06ED  108C               	bcf	12,1	;volatile
  2685                           
  2686                           ;proyecto_final.c: 508:     TXSTAbits.SYNC = 0;
  2687  06EE  1683               	bsf	3,5	;RP0=1, select bank1
  2688  06EF  1303               	bcf	3,6	;RP1=0, select bank1
  2689  06F0  1218               	bcf	24,4	;volatile
  2690                           
  2691                           ;proyecto_final.c: 509:     TXSTAbits.BRGH = 1;
  2692  06F1  1518               	bsf	24,2	;volatile
  2693                           
  2694                           ;proyecto_final.c: 511:     BAUDCTLbits.BRG16 = 1;
  2695  06F2  1683               	bsf	3,5	;RP0=1, select bank3
  2696  06F3  1703               	bsf	3,6	;RP1=1, select bank3
  2697  06F4  1587               	bsf	7,3	;volatile
  2698  06F5                     l1289:
  2699                           
  2700                           ;proyecto_final.c: 513:     SPBRG = 207;
  2701  06F5  30CF               	movlw	207
  2702  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  2703  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  2704  06F8  0099               	movwf	25	;volatile
  2705  06F9                     l1291:
  2706                           
  2707                           ;proyecto_final.c: 514:     SPBRGH = 0;
  2708  06F9  019A               	clrf	26	;volatile
  2709  06FA                     l1293:
  2710                           
  2711                           ;proyecto_final.c: 516:     RCSTAbits.SPEN = 1;
  2712  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  2713  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  2714  06FC  1798               	bsf	24,7	;volatile
  2715  06FD                     l1295:
  2716                           
  2717                           ;proyecto_final.c: 517:     RCSTAbits.RX9 = 0;
  2718  06FD  1318               	bcf	24,6	;volatile
  2719  06FE                     l1297:
  2720                           
  2721                           ;proyecto_final.c: 518:     RCSTAbits.CREN = 1;
  2722  06FE  1618               	bsf	24,4	;volatile
  2723  06FF                     l1299:
  2724                           
  2725                           ;proyecto_final.c: 520:     TXSTAbits.TXEN = 1;
  2726  06FF  1683               	bsf	3,5	;RP0=1, select bank1
  2727  0700  1303               	bcf	3,6	;RP1=0, select bank1
  2728  0701  1698               	bsf	24,5	;volatile
  2729  0702                     l211:
  2730  0702  0008               	return
  2731  0703                     __end_of_config_io:
  2732                           
  2733                           	psect	text8
  2734  07AA                     __ptext8:	
  2735 ;; *************** function _config_int_enable *****************
  2736 ;; Defined at:
  2737 ;;		line 527 in file "proyecto_final.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;		None
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		None
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2751 ;;      Params:         0       0       0       0       0
  2752 ;;      Locals:         0       0       0       0       0
  2753 ;;      Temps:          0       0       0       0       0
  2754 ;;      Totals:         0       0       0       0       0
  2755 ;;Total ram usage:        0 bytes
  2756 ;; Hardware stack levels used:    1
  2757 ;; Hardware stack levels required when called:    2
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_setup
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _config_int_enable
  2767  07AA                     _config_int_enable:
  2768  07AA                     l1643:	
  2769                           ;incstack = 0
  2770                           ; Regs used in _config_int_enable: []
  2771                           
  2772                           
  2773                           ;proyecto_final.c: 529:     INTCONbits.GIE = 1;
  2774  07AA  178B               	bsf	11,7	;volatile
  2775                           
  2776                           ;proyecto_final.c: 531:     INTCONbits.RBIE = 1;
  2777  07AB  158B               	bsf	11,3	;volatile
  2778                           
  2779                           ;proyecto_final.c: 532:     INTCONbits.RBIF = 0;
  2780  07AC  100B               	bcf	11,0	;volatile
  2781                           
  2782                           ;proyecto_final.c: 534:     INTCONbits.PEIE = 1;
  2783  07AD  170B               	bsf	11,6	;volatile
  2784                           
  2785                           ;proyecto_final.c: 535:     PIE1bits.ADIE = 1;
  2786  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  2787  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  2788  07B0  170C               	bsf	12,6	;volatile
  2789                           
  2790                           ;proyecto_final.c: 536:     PIR1bits.ADIF = 0;
  2791  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  2792  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  2793  07B3  130C               	bcf	12,6	;volatile
  2794                           
  2795                           ;proyecto_final.c: 539:     PIE1bits.RCIE = 1;
  2796  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  2797  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  2798  07B6  168C               	bsf	12,5	;volatile
  2799                           
  2800                           ;proyecto_final.c: 540:     PIR1bits.RCIF = 0;
  2801  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2802  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2803  07B9  128C               	bcf	12,5	;volatile
  2804  07BA                     l214:	
  2805                           ;proyecto_final.c: 542:     return;
  2806                           
  2807  07BA  0008               	return
  2808  07BB                     __end_of_config_int_enable:
  2809                           
  2810                           	psect	text9
  2811  0625                     __ptext9:	
  2812 ;; *************** function _isr *****************
  2813 ;; Defined at:
  2814 ;;		line 347 in file "proyecto_final.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0, pclath, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       0       0       0       0
  2829 ;;      Locals:         0       0       0       0       0
  2830 ;;      Temps:          4       0       0       0       0
  2831 ;;      Totals:         4       0       0       0       0
  2832 ;;Total ram usage:        4 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:    1
  2835 ;; This function calls:
  2836 ;;		_IOCB_interrupt
  2837 ;; This function is called by:
  2838 ;;		Interrupt level 1
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _isr
  2844  0625                     _isr:
  2845  0625                     i1l1611:
  2846                           
  2847                           ;proyecto_final.c: 349:     if(INTCONbits.RBIF){
  2848  0625  1C0B               	btfss	11,0	;volatile
  2849  0626  2E28               	goto	u133_21
  2850  0627  2E29               	goto	u133_20
  2851  0628                     u133_21:
  2852  0628  2E2E               	goto	i1l1615
  2853  0629                     u133_20:
  2854  0629                     i1l1613:
  2855                           
  2856                           ;proyecto_final.c: 350:         IOCB_interrupt();
  2857  0629  120A  118A  259A  120A  118A  	fcall	_IOCB_interrupt
  2858  062E                     i1l1615:
  2859                           
  2860                           ;proyecto_final.c: 353:     if (PIR1bits.RCIF){
  2861  062E  1283               	bcf	3,5	;RP0=0, select bank0
  2862  062F  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0630  1E8C               	btfss	12,5	;volatile
  2864  0631  2E33               	goto	u134_21
  2865  0632  2E34               	goto	u134_20
  2866  0633                     u134_21:
  2867  0633  2E38               	goto	i1l1619
  2868  0634                     u134_20:
  2869  0634                     i1l1617:
  2870                           
  2871                           ;proyecto_final.c: 354:         opcion = RCREG;
  2872  0634  081A               	movf	26,w	;volatile
  2873  0635  00F3               	movwf	??_isr
  2874  0636  0873               	movf	??_isr,w
  2875  0637  00AF               	movwf	_opcion
